Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        1/8         0G     0.5037         16        224: 74% ━━━━━━━━╸─── 892/1198 1.5it/s 11:13<3:19
[K        1/8         0G     0.5034         16        224: 75% ━━━━━━━━╸─── 893/1198 1.6it/s 11:13<3:17
[K        1/8         0G     0.5035         16        224: 75% ━━━━━━━━╸─── 894/1198 1.5it/s 11:14<3:19
[K        1/8         0G     0.5035         16        224: 75% ━━━━━━━━╸─── 895/1198 1.6it/s 11:15<3:14
[K        1/8         0G     0.5031         16        224: 75% ━━━━━━━━╸─── 896/1198 1.5it/s 11:15<3:16
[K        1/8         0G     0.5028         16        224: 75% ━━━━━━━━╸─── 897/1198 1.5it/s 11:16<3:15
[K        1/8         0G     0.5026         16        224: 75% ━━━━━━━━╸─── 898/1198 1.5it/s 11:17<3:18
[K        1/8         0G     0.5023         16        224: 75% ━━━━━━━━━─── 899/1198 1.5it/s 11:17<3:14
[K        1/8         0G     0.5022         16        224: 75% ━━━━━━━━━─── 900/1198 1.5it/s 11:18<3:16
[K        1/8         0G     0.5018         16        224: 75% ━━━━━━━━━─── 901/1198 1.5it/s 11:19<3:15
[K        1/8         0G     0.5021         16        224: 75% ━━━━━━━━━─── 902/1198 1.5it/s 11:19<3:16
[K        1/8         0G      0.502         16        224: 75% ━━━━━━━━━─── 903/1198 1.5it/s 11:20<3:14
[K        1/8         0G     0.5016         16        224: 75% ━━━━━━━━━─── 904/1198 1.5it/s 11:21<3:16
[K        1/8         0G     0.5011         16        224: 76% ━━━━━━━━━─── 905/1198 1.5it/s 11:21<3:13
[K        1/8         0G     0.5008         16        224: 76% ━━━━━━━━━─── 906/1198 1.5it/s 11:22<3:13
[K        1/8         0G     0.5004         16        224: 76% ━━━━━━━━━─── 907/1198 1.5it/s 11:23<3:12
[K        1/8         0G        0.5         16        224: 76% ━━━━━━━━━─── 908/1198 1.5it/s 11:23<3:18
[K        1/8         0G     0.4995         16        224: 76% ━━━━━━━━━─── 909/1198 1.5it/s 11:24<3:16
[K        1/8         0G      0.499         16        224: 76% ━━━━━━━━━─── 910/1198 1.5it/s 11:25<3:16
[K        1/8         0G     0.4987         16        224: 76% ━━━━━━━━━─── 911/1198 1.5it/s 11:25<3:11
[K        1/8         0G     0.4982         16        224: 76% ━━━━━━━━━─── 912/1198 1.4it/s 11:26<3:18
[K        1/8         0G     0.4979         16        224: 76% ━━━━━━━━━─── 913/1198 1.5it/s 11:27<3:12
[K        1/8         0G      0.498         16        224: 76% ━━━━━━━━━─── 914/1198 1.5it/s 11:27<3:09
[K        1/8         0G     0.4975         16        224: 76% ━━━━━━━━━─── 915/1198 1.5it/s 11:28<3:04
[K        1/8         0G     0.4974         16        224: 76% ━━━━━━━━━─── 916/1198 1.5it/s 11:29<3:05
[K        1/8         0G      0.497         16        224: 77% ━━━━━━━━━─── 917/1198 1.5it/s 11:29<3:03
[K        1/8         0G     0.4969         16        224: 77% ━━━━━━━━━─── 918/1198 1.5it/s 11:30<3:04
[K        1/8         0G     0.4967         16        224: 77% ━━━━━━━━━─── 919/1198 1.5it/s 11:31<3:04
[K        1/8         0G     0.4967         16        224: 77% ━━━━━━━━━─── 920/1198 1.5it/s 11:31<3:05
[K        1/8         0G     0.4963         16        224: 77% ━━━━━━━━━─── 921/1198 1.5it/s 11:32<3:04
[K        1/8         0G     0.4961         16        224: 77% ━━━━━━━━━─── 922/1198 1.5it/s 11:33<3:02
[K        1/8         0G     0.4957         16        224: 77% ━━━━━━━━━─── 923/1198 1.5it/s 11:33<2:59
[K        1/8         0G     0.4955         16        224: 77% ━━━━━━━━━─── 924/1198 1.5it/s 11:34<3:00
[K        1/8         0G      0.495         16        224: 77% ━━━━━━━━━─── 925/1198 1.6it/s 11:35<2:55
[K        1/8         0G     0.4948         16        224: 77% ━━━━━━━━━─── 926/1198 1.5it/s 11:35<2:58
[K        1/8         0G     0.4945         16        224: 77% ━━━━━━━━━─── 927/1198 1.5it/s 11:36<2:56
[K        1/8         0G     0.4941         16        224: 77% ━━━━━━━━━─── 928/1198 1.5it/s 11:37<2:59
[K        1/8         0G      0.494         16        224: 78% ━━━━━━━━━─── 929/1198 1.5it/s 11:37<2:57
[K        1/8         0G     0.4941         16        224: 78% ━━━━━━━━━─── 930/1198 1.5it/s 11:38<2:58
[K        1/8         0G     0.4937         16        224: 78% ━━━━━━━━━─── 931/1198 1.5it/s 11:38<2:55
[K        1/8         0G     0.4932         16        224: 78% ━━━━━━━━━─── 932/1198 1.5it/s 11:39<2:53
[K        1/8         0G     0.4928         16        224: 78% ━━━━━━━━━─── 933/1198 1.5it/s 11:40<2:51
[K        1/8         0G     0.4928         16        224: 78% ━━━━━━━━━─── 934/1198 1.5it/s 11:40<2:51
[K        1/8         0G     0.4926         16        224: 78% ━━━━━━━━━─── 935/1198 1.5it/s 11:41<2:50
[K        1/8         0G     0.4924         16        224: 78% ━━━━━━━━━─── 936/1198 1.5it/s 11:42<2:53
[K        1/8         0G     0.4921         16        224: 78% ━━━━━━━━━─── 937/1198 1.5it/s 11:42<2:50
[K        1/8         0G     0.4917         16        224: 78% ━━━━━━━━━─── 938/1198 1.5it/s 11:43<2:52
[K        1/8         0G     0.4917         16        224: 78% ━━━━━━━━━─── 939/1198 1.5it/s 11:44<2:51
[K        1/8         0G     0.4916         16        224: 78% ━━━━━━━━━─── 940/1198 1.5it/s 11:44<2:50
[K        1/8         0G     0.4912         16        224: 79% ━━━━━━━━━─── 941/1198 1.6it/s 11:45<2:43
[K        1/8         0G     0.4909         16        224: 79% ━━━━━━━━━─── 942/1198 1.5it/s 11:46<2:45
[K        1/8         0G     0.4908         16        224: 79% ━━━━━━━━━─── 943/1198 1.6it/s 11:46<2:42
[K        1/8         0G     0.4904         16        224: 79% ━━━━━━━━━─── 944/1198 1.5it/s 11:47<2:45
[K        1/8         0G     0.4899         16        224: 79% ━━━━━━━━━─── 945/1198 1.6it/s 11:48<2:43
[K        1/8         0G     0.4896         16        224: 79% ━━━━━━━━━─── 946/1198 1.5it/s 11:48<2:43
[K        1/8         0G     0.4893         16        224: 79% ━━━━━━━━━─── 947/1198 1.4it/s 11:49<2:56
[K        1/8         0G     0.4888         16        224: 79% ━━━━━━━━━─── 948/1198 1.5it/s 11:50<2:52
[K        1/8         0G     0.4884         16        224: 79% ━━━━━━━━━╸── 949/1198 1.5it/s 11:50<2:47
[K        1/8         0G      0.488         16        224: 79% ━━━━━━━━━╸── 950/1198 1.5it/s 11:51<2:48
[K        1/8         0G     0.4876         16        224: 79% ━━━━━━━━━╸── 951/1198 1.5it/s 11:52<2:41
[K        1/8         0G     0.4872         16        224: 79% ━━━━━━━━━╸── 952/1198 1.5it/s 11:52<2:45
[K        1/8         0G     0.4868         16        224: 80% ━━━━━━━━━╸── 953/1198 1.5it/s 11:53<2:43
[K        1/8         0G     0.4865         16        224: 80% ━━━━━━━━━╸── 954/1198 1.5it/s 11:54<2:45
[K        1/8         0G      0.486         16        224: 80% ━━━━━━━━━╸── 955/1198 1.5it/s 11:54<2:42
[K        1/8         0G     0.4859         16        224: 80% ━━━━━━━━━╸── 956/1198 1.5it/s 11:55<2:45
[K        1/8         0G     0.4854         16        224: 80% ━━━━━━━━━╸── 957/1198 1.5it/s 11:56<2:45
[K        1/8         0G     0.4852         16        224: 80% ━━━━━━━━━╸── 958/1198 1.5it/s 11:56<2:41
[K        1/8         0G     0.4848         16        224: 80% ━━━━━━━━━╸── 959/1198 1.5it/s 11:57<2:37
[K        1/8         0G     0.4845         16        224: 80% ━━━━━━━━━╸── 960/1198 1.5it/s 11:58<2:37
[K        1/8         0G     0.4841         16        224: 80% ━━━━━━━━━╸── 961/1198 1.5it/s 11:58<2:36
[K        1/8         0G     0.4838         16        224: 80% ━━━━━━━━━╸── 962/1198 1.5it/s 11:59<2:38
[K        1/8         0G     0.4836         16        224: 80% ━━━━━━━━━╸── 963/1198 1.5it/s 11:60<2:34
[K        1/8         0G     0.4832         16        224: 80% ━━━━━━━━━╸── 964/1198 1.5it/s 12:00<2:36
[K        1/8         0G     0.4829         16        224: 81% ━━━━━━━━━╸── 965/1198 1.5it/s 12:01<2:31
[K        1/8         0G     0.4832         16        224: 81% ━━━━━━━━━╸── 966/1198 1.5it/s 12:02<2:32
[K        1/8         0G     0.4827         16        224: 81% ━━━━━━━━━╸── 967/1198 1.5it/s 12:02<2:31
[K        1/8         0G     0.4823         16        224: 81% ━━━━━━━━━╸── 968/1198 1.5it/s 12:03<2:35
[K        1/8         0G     0.4824         16        224: 81% ━━━━━━━━━╸── 969/1198 1.5it/s 12:04<2:35
[K        1/8         0G     0.4821         16        224: 81% ━━━━━━━━━╸── 970/1198 1.5it/s 12:04<2:33
[K        1/8         0G      0.482         16        224: 81% ━━━━━━━━━╸── 971/1198 1.5it/s 12:05<2:30
[K        1/8         0G     0.4815         16        224: 81% ━━━━━━━━━╸── 972/1198 1.5it/s 12:06<2:30
[K        1/8         0G     0.4817         16        224: 81% ━━━━━━━━━╸── 973/1198 1.5it/s 12:06<2:28
[K        1/8         0G     0.4813         16        224: 81% ━━━━━━━━━╸── 974/1198 1.5it/s 12:07<2:33
[K        1/8         0G     0.4812         16        224: 81% ━━━━━━━━━╸── 975/1198 1.4it/s 12:08<2:37
[K        1/8         0G     0.4808         16        224: 81% ━━━━━━━━━╸── 976/1198 1.4it/s 12:09<2:35
[K        1/8         0G     0.4808         16        224: 82% ━━━━━━━━━╸── 977/1198 1.5it/s 12:09<2:31
[K        1/8         0G     0.4805         16        224: 82% ━━━━━━━━━╸── 978/1198 1.5it/s 12:10<2:31
[K        1/8         0G     0.4801         16        224: 82% ━━━━━━━━━╸── 979/1198 1.5it/s 12:11<2:27
[K        1/8         0G     0.4797         16        224: 82% ━━━━━━━━━╸── 980/1198 1.5it/s 12:11<2:24
[K        1/8         0G     0.4797         16        224: 82% ━━━━━━━━━╸── 981/1198 1.6it/s 12:12<2:18
[K        1/8         0G     0.4797         16        224: 82% ━━━━━━━━━╸── 982/1198 1.5it/s 12:13<2:26
[K        1/8         0G       0.48         16        224: 82% ━━━━━━━━━╸── 983/1198 1.5it/s 12:13<2:22
[K        1/8         0G     0.4797         16        224: 82% ━━━━━━━━━╸── 984/1198 1.5it/s 12:14<2:22
[K        1/8         0G     0.4794         16        224: 82% ━━━━━━━━━╸── 985/1198 1.5it/s 12:15<2:20
[K        1/8         0G     0.4794         16        224: 82% ━━━━━━━━━╸── 986/1198 1.5it/s 12:15<2:20
[K        1/8         0G     0.4792         16        224: 82% ━━━━━━━━━╸── 987/1198 1.5it/s 12:16<2:17
[K        1/8         0G      0.479         16        224: 82% ━━━━━━━━━╸── 988/1198 1.5it/s 12:17<2:19
[K        1/8         0G     0.4787         16        224: 83% ━━━━━━━━━╸── 989/1198 1.5it/s 12:17<2:18
[K        1/8         0G     0.4782         16        224: 83% ━━━━━━━━━╸── 990/1198 1.5it/s 12:18<2:20
[K        1/8         0G      0.478         16        224: 83% ━━━━━━━━━╸── 991/1198 1.4it/s 12:19<2:26
[K        1/8         0G     0.4776         16        224: 83% ━━━━━━━━━╸── 992/1198 1.4it/s 12:19<2:24
[K        1/8         0G     0.4772         16        224: 83% ━━━━━━━━━╸── 993/1198 1.4it/s 12:20<2:22
[K        1/8         0G     0.4769         16        224: 83% ━━━━━━━━━╸── 994/1198 1.4it/s 12:21<2:21
[K        1/8         0G     0.4767         16        224: 83% ━━━━━━━━━╸── 995/1198 1.5it/s 12:21<2:18
[K        1/8         0G     0.4764         16        224: 83% ━━━━━━━━━╸── 996/1198 1.5it/s 12:22<2:17
[K        1/8         0G     0.4761         16        224: 83% ━━━━━━━━━╸── 997/1198 1.5it/s 12:23<2:15
[K        1/8         0G     0.4759         16        224: 83% ━━━━━━━━━╸── 998/1198 1.5it/s 12:23<2:15
[K        1/8         0G     0.4757         16        224: 83% ━━━━━━━━━━── 999/1198 1.5it/s 12:24<2:11
[K        1/8         0G     0.4757         16        224: 83% ━━━━━━━━━━── 1000/1198 1.5it/s 12:25<2:11
[K        1/8         0G     0.4753         16        224: 84% ━━━━━━━━━━── 1001/1198 1.5it/s 12:25<2:08
[K        1/8         0G     0.4751         16        224: 84% ━━━━━━━━━━── 1002/1198 1.5it/s 12:26<2:10
[K        1/8         0G     0.4748         16        224: 84% ━━━━━━━━━━── 1003/1198 1.5it/s 12:27<2:10
[K        1/8         0G     0.4748         16        224: 84% ━━━━━━━━━━── 1004/1198 1.5it/s 12:27<2:12
[K        1/8         0G     0.4747         16        224: 84% ━━━━━━━━━━── 1005/1198 1.4it/s 12:28<2:13
[K        1/8         0G     0.4746         16        224: 84% ━━━━━━━━━━── 1006/1198 1.4it/s 12:29<2:13
[K        1/8         0G     0.4747         16        224: 84% ━━━━━━━━━━── 1007/1198 1.5it/s 12:29<2:09
[K        1/8         0G     0.4745         16        224: 84% ━━━━━━━━━━── 1008/1198 1.4it/s 12:30<2:11
[K        1/8         0G     0.4743         16        224: 84% ━━━━━━━━━━── 1009/1198 1.5it/s 12:31<2:07
[K        1/8         0G      0.474         16        224: 84% ━━━━━━━━━━── 1010/1198 1.5it/s 12:31<2:06
[K        1/8         0G      0.474         16        224: 84% ━━━━━━━━━━── 1011/1198 1.5it/s 12:32<2:02
[K        1/8         0G     0.4737         16        224: 84% ━━━━━━━━━━── 1012/1198 1.5it/s 12:33<2:02
[K        1/8         0G     0.4734         16        224: 85% ━━━━━━━━━━── 1013/1198 1.6it/s 12:33<1:59
[K        1/8         0G     0.4732         16        224: 85% ━━━━━━━━━━── 1014/1198 1.5it/s 12:34<1:59
[K        1/8         0G     0.4729         16        224: 85% ━━━━━━━━━━── 1015/1198 1.6it/s 12:35<1:55
[K        1/8         0G     0.4725         16        224: 85% ━━━━━━━━━━── 1016/1198 1.6it/s 12:35<1:56
[K        1/8         0G     0.4722         16        224: 85% ━━━━━━━━━━── 1017/1198 1.6it/s 12:36<1:54
[K        1/8         0G     0.4719         16        224: 85% ━━━━━━━━━━── 1018/1198 1.6it/s 12:37<1:55
[K        1/8         0G     0.4716         16        224: 85% ━━━━━━━━━━── 1019/1198 1.6it/s 12:37<1:53
[K        1/8         0G     0.4713         16        224: 85% ━━━━━━━━━━── 1020/1198 1.6it/s 12:38<1:54
[K        1/8         0G     0.4709         16        224: 85% ━━━━━━━━━━── 1021/1198 1.6it/s 12:38<1:53
[K        1/8         0G     0.4706         16        224: 85% ━━━━━━━━━━── 1022/1198 1.6it/s 12:39<1:52
[K        1/8         0G     0.4709         16        224: 85% ━━━━━━━━━━── 1023/1198 1.6it/s 12:40<1:50
[K        1/8         0G     0.4707         16        224: 85% ━━━━━━━━━━── 1024/1198 1.6it/s 12:40<1:51
[K        1/8         0G     0.4704         16        224: 86% ━━━━━━━━━━── 1025/1198 1.6it/s 12:41<1:50
[K        1/8         0G     0.4701         16        224: 86% ━━━━━━━━━━── 1026/1198 1.5it/s 12:42<1:51
[K        1/8         0G     0.4698         16        224: 86% ━━━━━━━━━━── 1027/1198 1.6it/s 12:42<1:49
[K        1/8         0G     0.4698         16        224: 86% ━━━━━━━━━━── 1028/1198 1.5it/s 12:43<1:50
[K        1/8         0G     0.4697         16        224: 86% ━━━━━━━━━━── 1029/1198 1.5it/s 12:44<1:50
[K        1/8         0G     0.4698         16        224: 86% ━━━━━━━━━━── 1030/1198 1.5it/s 12:44<1:50
[K        1/8         0G     0.4694         16        224: 86% ━━━━━━━━━━── 1031/1198 1.5it/s 12:45<1:48
